filename,slope,offset
a2-converted.mp4-00.04.37.277-00.04.54.650_0.jpg,0.5988915424980142,0.19179873382998386
a2-converted.mp4-00.04.37.277-00.04.54.650_10.jpg,-0.5241739873002925,0.7973005276911528
a2-converted.mp4-00.04.37.277-00.04.54.650_20.jpg,0.08542419888975178,0.681699800762301
a2-converted.mp4-00.04.37.277-00.04.54.650_30.jpg,-0.2180114714039562,0.6170685709748212
a2-converted.mp4-00.04.57.869-00.05.42.169_0.jpg,0.09892056823163303,0.3722486609205359
a2-converted.mp4-00.04.57.869-00.05.42.169_10.jpg,-0.2576576395730886,0.5515856000231003
a2-converted.mp4-00.04.57.869-00.05.42.169_20.jpg,0.0870602736991043,0.43138693982444
a2-converted.mp4-00.04.57.869-00.05.42.169_30.jpg,0.12782330869491626,0.3869984046546549
a2-converted.mp4-00.04.57.869-00.05.42.169_40.jpg,-0.46733313729660325,0.7318820202413956
a2-converted.mp4-00.04.57.869-00.05.42.169_50.jpg,0.12878506417128538,0.47159231346731356
a2-converted.mp4-00.04.57.869-00.05.42.169_60.jpg,-0.45392042717199294,0.5418997061965812
a2-converted.mp4-00.06.13.959-00.06.43.015_0.jpg,-0.20033995373243813,0.9862199699699701
a2-converted.mp4-00.06.13.959-00.06.43.015_10.jpg,0.5155608810781225,-0.08105166743097784
a2-converted.mp4-00.06.13.959-00.06.43.015_20.jpg,-0.21138443526230608,0.508584004677755
a2-converted.mp4-00.06.13.959-00.06.43.015_30.jpg,0.5087126571729911,0.332931392931393
a2-converted.mp4-00.06.13.959-00.06.43.015_40.jpg,0.24861788679638355,0.29357590162277675
a2-converted.mp4-00.06.55.028-00.07.05.888_0.jpg,0.24309502211381118,0.35242099070224076
a2-converted.mp4-00.06.55.028-00.07.05.888_10.jpg,0.045607185795077006,0.3237456506987758
a2-converted.mp4-00.07.54.791-00.08.31.469_0.jpg,-0.14272929787021682,0.6448314239720491
a2-converted.mp4-00.07.54.791-00.08.31.469_10.jpg,0.8063526662549936,-0.0715811013493736
a2-converted.mp4-00.07.54.791-00.08.31.469_20.jpg,-0.19727103850277136,0.43173732025294526
a2-converted.mp4-00.07.54.791-00.08.31.469_30.jpg,0.06612327961492899,0.349858801108801
a2-converted.mp4-00.07.54.791-00.08.31.469_40.jpg,-0.05574546764525892,0.3457226517382768
a2-converted.mp4-00.07.54.791-00.08.31.469_50.jpg,0.05067464485522956,0.6489038317163317
a2-converted.mp4-00.08.34.720-00.08.49.080_0.jpg,1.117864214415939,0.05832201155477021
a2-converted.mp4-00.08.34.720-00.08.49.080_10.jpg,-0.2659702299055123,0.6595309792966046
a2-converted.mp4-00.08.34.720-00.08.49.080_20.jpg,0.3671236637311791,0.3221678108396859
a3-converted.mp4-00.04.44.975-00.04.57.775_0.jpg,0.3948738926818257,0.3459084084084084
a3-converted.mp4-00.04.44.975-00.04.57.775_10.jpg,-0.5157784973025057,0.7436714238276739
a3-converted.mp4-00.05.14.880-00.05.57.073_0.jpg,-0.06574920030034882,0.5881186113998618
a3-converted.mp4-00.05.14.880-00.05.57.073_10.jpg,0.01757787577203011,0.4115245112901364
a3-converted.mp4-00.05.14.880-00.05.57.073_20.jpg,0.1726508687103678,0.3687893061330562
a3-converted.mp4-00.05.14.880-00.05.57.073_30.jpg,-0.4973512797364573,0.9284310031185032
a3-converted.mp4-00.05.14.880-00.05.57.073_40.jpg,0.1462501464850107,0.4678996664934167
a3-converted.mp4-00.05.14.880-00.05.57.073_50.jpg,0.47168824517467534,0.38520277489027493
a3-converted.mp4-00.05.14.880-00.05.57.073_60.jpg,-0.22515109657594054,0.7685779950623706
a3-converted.mp4-00.06.23.404-00.07.02.976_0.jpg,0.5268358346758105,-0.032980244535108005
a3-converted.mp4-00.06.23.404-00.07.02.976_10.jpg,-0.3118879096697469,0.6747727174289675
a3-converted.mp4-00.06.23.404-00.07.02.976_20.jpg,0.05445889522089945,0.43440714151651655
a3-converted.mp4-00.06.23.404-00.07.02.976_30.jpg,0.46887133841726764,0.2884442314911065
a3-converted.mp4-00.06.23.404-00.07.02.976_40.jpg,0.7383345847855242,0.1961156950219451
a3-converted.mp4-00.06.23.404-00.07.02.976_50.jpg,-0.18490358031067847,0.6203494600369601
